scr("5",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF  ")
scr("5",1,"  5 SI/THE PARK LANE HOTEL            LON105 D TAXI  GBP         ")
scr("5",1,"    1A) A2TCOR A           171.00  1B) D1KRAC A           280.00 ")
scr("5",1,"                                                            COR  ")
scr("5",1,"  6 UI/THE PAVILLION HOTEL - LONDON   LONPAV D RCAR  GBP      O  ")
scr("5",1,"    1A) A1TPRO A            64.00  1B) A2TRAC A           105.00 ")
scr("5",1,"                                                        COR PRO  ")
scr("5",1,"  7 SR/THE RATHBONE HOTEL - LONDON    LONRAT D RCAR  GBP      O   ")
scr("5",1,"    1A) B1SCOR A           115.00  1B) T1DRAC A           195.00  ")
scr("5",1,"                                                            COR   ")
scr("5",1,"  8 LW/THE SAVOY                      LON403 D TAXI  GBP      O   ")
scr("5",1,"    1A) B1TRAC A           185.00  1B) S1DRAC R           750.00  ")
scr("5",2,"The entry MU will redisplay the last page. Input this entry now.")
scr("5",5,"MU")
scr("5",5,"MT")
scr("5",5,"MP")
scr("5",5,"MPHA")
scr("5",5,"MP HA")
scr("5",5,"MTHA")
scr("5",5,"MT HA")
scr("5",5,"MUHA")
scr("5",5,"MU HA")
scr("6",1,"B LON     ALL                      TU  19AUG24-24AUG24     )END ")
scr("6",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("6",1,"  1 HK THE HENRY VIII HOTEL           LONHEN D RCAR  GBP    D O  ")
scr("6",1,"    1A) C1TRAC R            87.00  1B) C1TRAC R            87.00 ")
scr("6",1,"                                                                 ")
scr("6",1,"  2 PH/THE LANESBOROUGH - LONDON      LONLAB N TAXI  GBP    D O  ")
scr("6",1,"    1A) C1SRAC A           185.00  1B) S1DRAC A           500.00 ")
scr("6",1,"                                                            COR  ")
scr("6",1,"  3 GH/THE LEONARD                    LONLHH D TAXI  GBP    D OC ")
scr("6",1,"    1A) B1TRAC A           150.00  1B) A1SRAC A           320.00 ")
scr("6",1,"                                                                 ")
scr("6",1,"  4 PH/THE MILESTONE - LONDON         LONMIL D LIMO  GBP         ")
scr("6",1,"    1A) A1QRAC A           220.00  1B) S1TRAC A           385.00 ")
scr("6",2,"Retrieve the PNR for the record locator GJH2RT.")
scr("6",5,"RTGJH2RT")
scr("7",1,"RP/FRALH2330/FRALH2330          0999ZZ 12JUN /1422Z   GJH2RT")
scr("7",1,"  1.GUEST/JOHN")
scr("7",1,"  2  UA 941 C 19JUN 2 FRAORD HK1          1  1205 1235")
scr("7",1,"  3  LH 431 C 25JUN 1 ORDFRA HK1          1  1755 0815+1 *1A/")
scr("7",1,"  4 AP FRA 069 334090-B")
scr("7",1,"  5 TK TL18JUN/FRALH2330")
scr("7",2,"Display hotel availability in Chicago for Holiday Inn (HI).")
scr("7",11,"RP/FRALH2330/FRALH2330          0999ZZ 12JUN /1422Z   GJH2RT")
scr("7",8,"GUEST/JOHN")
scr("7",6,"  2  UA 941 C 19JUN 2 FRAORD HK1          1  1205 1235")
scr("7",6,"  3  LH 431 C 25JUN 1 ORDFRA HK1          1  1755 0815+1 *1A/")
scr("7",6,"  4 AP FRA 069 334090-B")
scr("7",6,"  5 TK TL18JUN/FRALH2330")
scr("7",5,"HAS2/CO-HI")
scr("7",5,"HAS2-6/CO-HI")
scr("7",5,"HAS2-25JUN/CO-HI")
scr("7",5,"HAORD19JUN/CO-HI")
scr("7",5,"HAORD19JUN-25JUN/CO-HI")
scr("7",5,"HACHI19JUN/CO-HI")
scr("7",5,"HACHI19JUN-25JUN/CO-HI")
scr("7",5,"HAORD19JUN-6/CO-HI")
scr("7",5,"HACHI19JUN-6/CO-HI")
scr("7",5,"HAHIORD19JUN")
scr("7",5,"HAHIORD19JUN-25JUN")
scr("7",5,"HAHICHI19JUN")
scr("7",5,"HAHICHI19JUN-25JUN")
scr("7",5,"HAHIORD19JUN-6")
scr("7",5,"HAHICHI19JUN-6")
scr("8",1,"US CHI IL  HI                       TH  19JUN24-25JUN24     )END ")
scr("8",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("8",1,"  1 HI/HOL INN CHICAGO-GURNEE-WAUKEGA CHI225 W RCAR  USD    D O  ")
scr("8",1,"    1A) A2DRAC A            84.00  1B) A2DRAC A            94.00 ")
scr("8",1,"                                                        PRO*COR  ")
scr("8",1,"  2 HI/HOL INN CHICAGO-MT PROSPECT    CHI20E N FREE  USD      O  ")
scr("8",1,"    1A) A1KCOR A            74.00  1B) A1KRAC A            90.00 ")
scr("8",1,"                                                    PRO*COR GOV  ")
scr("8",1,"  3 HI/HOL INN CHICAGO-MUNDELEIN      CHI3E1 N FREE  USD    D O  ")
scr("8",1,"    1A) A2DRAC A            95.00  1B) A2DRAC A            95.00 ")
scr("8",1,"                                                           *COR  ")
scr("8",1,"  4 HI/HOL INN CHICAGO-SOUTH LANSING  CHI954 S RCAR  USD    D OC ")
scr("8",1,"    1A) A1KRAC A            77.95  1B) B1QRAC A            79.95 ")
scr("8",2,"Request a single-property display for the Holiday Inn Chicago-South Lansing.")
scr("8",11,"RP/FRALH2330/FRALH2330          0999ZZ 12JUN /1422Z   GJH2RT")
scr("8",8,"GUEST/JOHN")
scr("8",6,"  2  UA 941 C 19JUN 2 FRAORD HK1          1  1205 1235")
scr("8",6,"  3  LH 431 C 25JUN 1 ORDFRA HK1          1  1755 0815+1 *1A/")
scr("8",6,"  4 AP FRA 069 334090-B")
scr("8",6,"  5 TK TL18JUN/FRALH2330")
scr("8",5,"HA4")
scr("9",1,"US CHI IL  HI                       TH  19JUN24-25JUN24     )END ")
scr("9",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("9",1,"    HI/HOL INN CHICAGO-SOUTH LANSING  CHI954 S RCAR  USD    D OC ")
scr("9",1,"         -A-                           -B-                      ")
scr("9",1,"CAT      TYPE   INFO          RATE     TYPE   INFO          RATE")
scr("9",1,"RAC   1) B1QRAC A            77.95  /  A1KRAC A            79.95 ")
scr("9",1,"RAC   2) C1DRAC A            72.95  /  C2TRAC A            72.95 ")
scr("9",1,"WKD   3) ROHWKD A            67.95  /  P**WKD A            67.95 ")
scr("9",1,"COR   4) ROHCOR A            64.95")
scr("9",2,"The entry MPHM will redisplay the previous multi-property display. Input")
scr("9",2,"this entry.")
scr("9",11,"RP/FRALH2330/FRALH2330          0999ZZ 12JUN /1422Z   GJH2RT")
scr("9",8,"GUEST/JOHN")
scr("9",6,"  2  UA 941 C 19JUN 2 FRAORD HK1          1  1205 1235")
scr("9",6,"  3  LH 431 C 25JUN 1 ORDFRA HK1          1  1755 0815+1 *1A/")
scr("9",6,"  4 AP FRA 069 334090-B")
scr("9",6,"  5 TK TL18JUN/FRALH2330")
scr("9",5,"MPHM")
scr("9",5,"MP HM")
scr("9",5,"MUHM")
scr("9",5,"MU HM")
scr("10",1,"US CHI IL  HI                       TH  19JUN24-25JUN24     )END ")
scr("10",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("10",1,"  1 HI/HOL INN CHICAGO-GURNEE-WAUKEGA CHI225 W RCAR  USD    D O  ")
scr("10",1,"    1A) A2DRAC A            84.00  1B) A2DRAC A            94.00 ")
scr("10",1,"                                                        PRO*COR  ")
scr("10",1,"  2 HI/HOL INN CHICAGO-MT PROSPECT    CHI20E N FREE  USD      O  ")
scr("10",1,"    1A) A1KCOR A            74.00  1B) A1KRAC A            90.00 ")
scr("10",1,"                                                    PRO*COR WKD  ")
scr("10",1,"  3 HI/HOL INN CHICAGO-MUNDELEIN      CHI3E1 N FREE  USD    D O  ")
scr("10",1,"    1A) A2DRAC A            95.00  1B) A2DRAC A            95.00 ")
scr("10",1,"                                                           *COR  ")
scr("10",1,"  4 HI/HOL INN CHICAGO-SOUTH LANSING  CHI954 S RCAR  USD    D OC ")
scr("10",1,"    1A) A1KRAC A            77.95  1B) B1QRAC A            79.95 ")
scr("10",2,"Request a single-property display for the Holiday Inn Chicago-Mt. Prospect.")
scr("10",11,"RP/FRALH2330/FRALH2330          0999ZZ 12JUN /1422Z   GJH2RT")
scr("10",8,"GUEST/JOHN")
scr("10",6,"  2  UA 941 C 19JUN 2 FRAORD HK1          1  1205 1235")
scr("10",6,"  3  LH 431 C 25JUN 1 ORDFRA HK1          1  1755 0815+1 *1A/")
scr("10",6,"  4 AP FRA 069 334090-B")
scr("10",6,"  5 TK TL18JUN/FRALH2330")
scr("10",5,"HA2")
scr("11",1,"US CHI IL  HI                       TH  19JUN24-25JUN24     )END ")
scr("11",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("11",1,"    HI/HOL INN CHICAGO-MT PROSPECT    CHI20E N FREE  USD      O  ")
scr("11",1,"         -A-                           -B-                      ")
scr("11",1,"CAT      TYPE   INFO          RATE     TYPE   INFO          RATE")
scr("11",1,"COR   1) A1KCOR A            74.00  /  A1KRAC A            90.00 ")
scr("11",1,"RAC   2) A1KRAC A            80.00  /  B1KRAC A            74.00 ")
scr("11",1,"RAC   3) C2DRAC A            68.00  /  C1QRAC A            68.00 ")
scr("11",1,"WKD   4) ROHWKD A            64.00")
scr("11",2,"Ignore the transaction.")
scr("11",11,"RP/FRALH2330/FRALH2330          0999ZZ 12JUN /1422Z   GJH2RT")
scr("11",8,"GUEST/JOHN")
scr("11",6,"  2  UA 941 C 19JUN 2 FRAORD HK1          1  1205 1235")
scr("11",6,"  3  LH 431 C 25JUN 1 ORDFRA HK1          1  1755 0815+1 *1A/")
scr("11",6,"  4 AP FRA 069 334090-B")
scr("11",6,"  5 TK TL18JUN/FRALH2330")
scr("11",5,"IG")
scr("12",1,"IGNORED")
scr("12",2,"A client will arrive in Cairns on 16 June and stay 5 nights. He would like")
scr("12",2,"to stay in the resort area. Display double-occupancy rates.")
scr("12",5,"HACNS16JUN-21JUN/RT-2/AR-R")
scr("12",5,"HACNS16JUN-5/RT-2/AR-R")
scr("12",5,"HACNS16JUN-21JUN/AR-R/RT-2")
scr("12",5,"HACNS16JUN-5/AR-R/RT-2")
scr("13",1,"AU CNS QL  RESORT                   MO  16JUN24-21JUN24     )END ")
scr("13",1,"    ** DOUBLE OCCUPANCY RATES **                        CHECK HF ")
scr("13",1,"  1 IG/THE ALLAMANDA PALM COVE        CNSALL R RCAR  AUD      O  ")
scr("13",1,"    1A) A2TRAC A           250.00  1B) B3SRAC A           460.00 ")
scr("13",1,"                                                                 ")
scr("13",1,"  2 BW/ACACIA COURT                   CNS931 R TAXI  AUD         ")
scr("13",1,"    1A) A1DRAC A            69.00  1B) A1QRAC A           106.00 ")
scr("13",1,"                                                       *COR SRS  ")
scr("13",1,"  3 VP/ALL SEASONS CAIRNS VILLAGE     CNS001 R TAXI  AUD      O  ")
scr("13",1,"    1A) C1DCOR A            70.00  1B) C1DRAC A           105.00 ")
scr("13",1,"    ")
scr("13",1,"  4 BW/BEST WESTERN CAIRNS HOLIDAY IN CNS249 R FREE  AUD    D  C ")
scr("13",1,"    1A) A2DRAC A            80.00  1B) A1DRAC A            85.00 ")
scr("13",2,"A client will arrive in Strasbourg on 18 April and depart on 22 April. He")
scr("13",2,"prefers the Holiday Inn chain.")
scr("13",5,"HASXB18APR-22APR/CO-HI")
scr("13",5,"HASXB18APR-4/CO-HI")
scr("13",5,"HAHISXB18APR-22APR")
scr("13",5,"HAHISXB18APR-4")
scr("14",1,"FR SXB     HIL                      FR  18APR24-22APR24     )END ")
scr("14",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("14",1,"  1 HI/HOL INN STRASBOURG             SXB9E8 D TAXI  EUR    D OC ")
scr("14",1,"    1A) A1KRAC A            92.00  1B) A1KRAC A            92.00 ")
scr("14",1,"                                                           *COR  ")
scr("14",1,"END OF DISPLAY                                                   ")
scr("14",2,"Retrieve the PNR for passenger Schiller.")
scr("14",5,"RT/SCHILLER")
scr("15",1,"RP/BRUSN3421/BRUSN3421          0999ZZ 14MAR /1401Z   FPGZXW")
scr("15",1,"  1.SCHILLER/GINA MISS")
scr("15",1,"  2  SN 617 Y 20MAR 2 BRUMAN HK1           1830  1845")
scr("15",1,"  3  SN 618 Y 26MAR 1 MANBRU HK1           1605  1820")
scr("15",1,"  4 AP BRU 02/881-2365-B")
scr("15",1,"  5 TKTL18MAR/BRUSN3421")
scr("15",2,"The client inquires about hotels in downtown Manchester.")
scr("15",11,"RP/BRUSN3421/BRUSN3421          0999ZZ 14MAR /1401Z   FPGZXW")
scr("15",8,"SCHILLER/GINA MISS")
scr("15",6,"  2  SN 617 Y 20MAR 2 BRUMAN HK1           1830  1845")
scr("15",6,"  3  SN 618 Y 26MAR 1 MANBRU HK1           1605  1820")
scr("15",6,"  4 AP BRU 02/881-2365-B")
scr("15",6,"  5 TKTL18MAR/BRUSN3421")
scr("15",5,"HAS2/AR-D")
scr("15",5,"HAS2-26MAR/AR-D")
scr("15",5,"HAS2-6/AR-D")
scr("15",5,"HAMAN20MAR/AR-D")
scr("15",5,"HAMAN20MAR-6/AR-D")
scr("15",5,"HAMAN20MAR-26MAR/AR-D")
scr("16",1,"GB MAN     DOWNTOWN                 TH  20MAR24-26MAR24     )END ")
scr("16",1,"    ** SINGLE OCCUPANCY RATES **                        CHECK HF ")
scr("16",1,"  1 UI/BOLTON MOAT HOUSE -BOLTON      MANBOL D RCAR  GBP      O  ")
scr("16",1,"    1A) A1TCOR A            84.00  1B) B1DRAC A            99.00 ")
scr("16",1,"                                                            COR  ")
scr("16",1,"  2 FE/FORTE POSTHOUSE - HAYDOCK      MAN117 D TAXI  GBP      OC ")
scr("16",1,"    1A) C1DRAC A            79.00  1B) A1DRAC A            89.00 ")
scr("16",1,"                                                            COR  ")
scr("16",1,"  3 HI/HOL INN CROWNE PLAZA MIDLAND-M MAN7B5 D TAXI  GBP    D O  ")
scr("16",1,"    1A) A2DBAB A           110.00  1B) A2DRAC A           131.00 ")
scr("16",1,"                                                    PRO*COR GOV  ")
scr("16",1,"  4 GT/JARVIS GREYHOUND HOTEL -LEIGH  MANGRE D RCAR  GBP         ")
scr("16",1,"    1A) A1TCOR A            34.00  1B) A1DRAC A            44.50 ")
scr("16",2,"Ignore the transaction.")
scr("16",11,"RP/BRUSN3421/BRUSN3421          0999ZZ 14MAR /1401Z   FPGZXW")
scr("16",8,"SCHILLER/GINA MISS")
scr("16",6,"  2  SN 617 Y 20MAR 2 BRUMAN HK1           1830  1845")
scr("16",6,"  3  SN 618 Y 26MAR 1 MANBRU HK1           1605  1820")
scr("16",6,"  4 AP BRU 02/881-2365-B")
scr("16",6,"  5 TKTL18MAR/BRUSN3421")
scr("16",5,"IG")
scr("17",1,"IGNORED")
scr("17",2,"Sign off.")
scr("17",5,"JO")
