scr("3",5,"FQDCGNROM/D12AUG/IO")
scr("3",5,"FQDCGNFCO/12AUG/IO")
scr("3",5,"FQDCGNFCO/D12AUG/IO")
scr("3",5,"FQDCGNCIA/12AUG/IO")
scr("3",5,"FQDCGNCIA/D12AUG/IO")
scr("4",1,"FQDCGNROM/10SEP/IO                                              ")
scr("4",1,"ROE 1.47198 ROUNDING UP TO 1.00 EUR                             ")
scr("4",1,"12AUG22**12AUG22/CGNROM/NLX;EH/TPM   676/MPM   811              ")
scr("4",1,"LN FARE BASIS    OW   EUR  RT   PEN  DATES  DAYS AP MIN MAX AL R")
scr("4",1,"01 COW1           580            @     -      -   -  -   1Y AF R")
scr("4",1,"02 C              580            @     -      -   -  -   -  AZ M")
scr("4",1,"03 Y              580            @     -      -   -  -   -  AZ M")
scr("4",1,"04 COW            580            @     -      -   -  -   -  LH M")
scr("4",1,"05 Y              580            @     -      -   -  -   -  YY M")
scr("4",1,">                                                 PAGE  1/ 1    ")
scr("4",2,"Fare options may be combined as follows:")
scr("4",2," ")
scr("4",2,"    FQDPARNYC/14AUG/AAF/CY^        Specific carrier/class")
scr("4",2,"    FQDMUCBRU/21DEC/ALH/IR^        Specific carrier/round-trip fares")
scr("4",2,"    FQDMADATH/21DEC/AIB/R,-IN^     Specific carrier/fare type")
scr("4",2," ")
scr("4",2,"The date must always follow the city pair. What entry will display only")
scr("4",2,"one-way fares for travel on DL from New York to Frankfurt on 24 April?")
scr("4",5,"FQDNYCFRA/24APR/ADL/IO")
scr("4",5,"FQDNYCFRA/24APR/IO/ADL")
scr("4",5,"FQDNYCFRA/D24APR/ADL/IO")
scr("4",5,"FQDNYCFRA/D24APR/IO/ADL")
scr("4",5,"FQDNYCFRA/24APR/A-DL/IO")
scr("4",5,"FQDNYCFRA/24APR/IO/A-DL")
scr("4",5,"FQDNYCFRA/D24APR/A-DL/IO")
scr("4",5,"FQDNYCFRA/D24APR/IO/A-DL")
scr("5",2,"Display only excursion fares for travel on CX from London to Hong Kong on")
scr("5",2,"25 March.")
scr("5",5,"FQDLONHKG/25MAR/ACX/R,-EXC")
scr("5",5,"FQDLHRHKG/25MAR/ACX/R,-EXC")
scr("5",5,"FQDLONHKG/D25MAR/ACX/R,-EXC")
scr("5",5,"FQDLHRHKG/D25MAR/ACX/R,-EXC")
scr("5",5,"FQDLONHKG/25MAR/ACX/R,-EX")
scr("5",5,"FQDLHRHKG/25MAR/ACX/R,-EX")
scr("5",5,"FQDLONHKG/D25MAR/ACX/R,-EX")
scr("5",5,"FQDLHRHKG/D25MAR/ACX/R,-EX")
scr("5",5,"FQDLONHKG/25MAR/ACX/R,RQ-EXC")
scr("5",5,"FQDLHRHKG/25MAR/ACX/R,RQ-EXC")
scr("5",5,"FQDLONHKG/D25MAR/ACX/R,RQ-EXC")
scr("5",5,"FQDLHRHKG/D25MAR/ACX/R,RQ-EXC")
scr("5",5,"FQDLONHKG/25MAR/ACX/R,RQ-EX")
scr("5",5,"FQDLHRHKG/25MAR/ACX/R,RQ-EX")
scr("5",5,"FQDLONHKG/D25MAR/ACX/R,RQ-EX")
scr("5",5,"FQDLHRHKG/D25MAR/ACX/R,RQ-EX")
scr("5",5,"FQDLONHKG/25MAR/R,-EXC/ACX")
scr("5",5,"FQDLHRHKG/25MAR/R,-EXC/ACX")
scr("5",5,"FQDLONHKG/D25MAR/R,-EXC/ACX")
scr("5",5,"FQDLHRHKG/D25MAR/R,-EXC/ACX")
scr("5",5,"FQDLONHKG/25MAR/R,-EX/ACX")
scr("5",5,"FQDLHRHKG/25MAR/R,-EX/ACX")
scr("5",5,"FQDLONHKG/D25MAR/R,-EX/ACX")
scr("5",5,"FQDLHRHKG/D25MAR/R,-EX/ACX")
scr("5",5,"FQDLONHKG/25MAR/R,RQ-EXC/ACX")
scr("5",5,"FQDLHRHKG/25MAR/R,RQ-EXC/ACX")
scr("5",5,"FQDLONHKG/D25MAR/R,RQ-EXC/ACX")
scr("5",5,"FQDLHRHKG/D25MAR/R,RQ-EXC/ACX")
scr("5",5,"FQDLONHKG/25MAR/R,RQ-EX/ACX")
scr("5",5,"FQDLHRHKG/25MAR/R,RQ-EX/ACX")
scr("5",5,"FQDLONHKG/D25MAR/R,RQ-EX/ACX")
scr("5",5,"FQDLHRHKG/D25MAR/R,RQ-EX/ACX")
scr("6",1,"FQDLONHKG/25MAR/R,-EXC/ACX                                  ")
scr("6",1,"AF  BA  EK  GF  KL  KU  LH  SR  SW                              ")
scr("6",1,"TG  VS                                                          ")
scr("6",1,"ROE 0.65168 ROUNDING TO THE NEAREST 1.00 GBP                    ")
scr("6",1,"25MAR22**07APR22/CX LONHKG/EXC;EH/TPM  5979/MPM  8736           ")
scr("6",1,"LN FARE BASIS    OW   GBP  RT   B PEN  DATES/DAYS   AP MIN MAX R")
scr("6",1,"01 YEE6M                   1125 W  @     -     -     -  -   6M M")
scr("6",1,">                                                 PAGE  1/ 1    ")
scr("6",2,"Fare options may be changed as follows:")
scr("6",2," ")
scr("6",2,"             FQDC/ACO^              Change airline")
scr("6",2,"             FQDC/IR^               Change to round-trip fares")
scr("6",2,"             FQDC/CM^               Change booking class")
scr("6",2," ")
scr("6",2,"What entry would be used to change the current fare display to show Iberia")
scr("6",2,"fares?")
scr("6",5,"FQDC/AIB")
scr("6",5,"FQDC/A-IB")
scr("7",2,"What entry would change the display to show only fares for travel in C class?")
scr("7",5,"FQDC/CC")
scr("8",2,"What entry would change the display to round-trip fares?")
scr("8",5,"FQDC/IR")
scr("9",2,"Let's review the entries that you learned in this lesson. What entry would")
scr("9",2,"be used to display fares of Lufthansa on 23 June from Dubai to Rome?")
scr("9",5,"FQDDXBROM/23JUN/ALH")
scr("9",5,"FQDDXBROM/D23JUN/ALH")
scr("9",5,"FQDDXBFCO/23JUN/ALH")
scr("9",5,"FQDDXBFCO/D23JUN/ALH")
scr("10",2,"What entry would be used to display only fares for travel in S class on")
scr("10",2,"16 May from London to Cape Town?")
scr("10",5,"FQDLONCPT/16MAY/CS")
scr("10",5,"FQDLONCPT/D16MAY/CS")
scr("10",5,"FQDLHRCPT/16MAY/CS")
scr("10",5,"FQDLHRCPT/D16MAY/CS")
scr("11",2,"Input the correct entry to display fares for travel from Barcelona to")
scr("11",2,"Stockholm on 28 September on Scandinavian Airlines.")
scr("11",5,"FQDBCNSTO/28SEP/ASK")
scr("11",5,"FQDBCNSTO/D28SEP/ASK")
scr("11",5,"FQDBCNARN/28SEP/ASK")
scr("11",5,"FQDBCNARN/D28SEP/ASK")
scr("11",5,"FQDBCNSTO/28SEP/A-SK")
scr("11",5,"FQDBCNSTO/D28SEP/A-SK")
scr("11",5,"FQDBCNARN/28SEP/A-SK")
scr("11",5,"FQDBCNARN/D28SEP/A-SK")
scr("12",2,"What entry would be used to display only round-trip fares from Sydney")
scr("12",2,"to Hong Kong on 14 March?")
scr("12",5,"FQDSYDHKG/14MAR/IR")
scr("12",5,"FQDSYDHKG/D14MAR/IR")
scr("13",2,"What entry would be used to change the current fare display to show fares")
scr("13",2,"of American Airlines and YY fares?")
scr("13",5,"FQDC/AAA")
scr("14",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("14",2,"you can finish without requesting help.")
scr("14",2,"<PgDn>")
scr("14",5,"PD")
scr("14",9,"END")
