scr("9",5,"FQN5*7,8,3")
scr("9",5,"FQN5*7-8,3")
scr("9",5,"FQN5*8,7,3")
scr("9",5,"FQN5*8,3,7")
scr("9",5,"FQN5//7,3,8")
scr("9",5,"FQN5//3,7,8")
scr("9",5,"FQN5//3,7-8")
scr("9",5,"FQN5//7,8,3")
scr("9",5,"FQN5//7-8,3")
scr("9",5,"FQN5//8,7,3")
scr("9",5,"FQN5//8,3,7")
scr("9",5,"FQN5//7,3,8")
scr("10",2,"You have reached the end of the lesson. Repeat this until")
scr("10",2,"you can finish without requesting help.")
scr("10",2,"<PgDn>")
scr("10",5,"PD")
scr("10",9,"END")
