scr("9",2,"The passenger's name is Mr. Wilhelm Mueller.")
scr("9",5,"NM1MUELLER/WILHELM MR")
scr("9",5,"NM1MUELLER/W MR")
scr("9",5,"NM1MUELLER/WILHELMMR")
scr("9",5,"NM1MUELLER/WMR")
scr("9",5,"NM1MUELLER/WILHELM")
scr("9",5,"NM1MUELLER/W")
scr("10",6,"  LH 3548 H 18JUL 5 FRAFCO HK1            0930 1115   733   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("10",2,"The client's business phone in Frankfurt is 069 223 774.")
scr("10",5,"APFRA -B")
scr("11",2,"Input a ticketing arrangement for 17 July.")
scr("11",6,"  LH 3548 H 18JUL 5 FRAFCO HK1            0930 1115   733   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("11",5,"TKTL17JUL")
scr("11",5,"TK TL17JUL")
scr("12",2,"Ignore the transaction.")
scr("12",6,"  LH 3548 H 18JUL 5 FRAFCO HK1            0930 1115   733   0 M\n      FLIGHT ARRIVES INTERNATIONAL TERMINAL")
scr("12",5,"IG")
scr("13",1,"IGNORED")
scr("13",2,"Sign out.")
scr("13",5,"JO")
