scr("4",1," 3   SR 412  C9 Z9 Y9 M9 L9 H9 K9  ZRH A ARN 2 1920   2145   0.320       2:25")
scr("4",1,"             B9                                                             ")
scr("4",1," 4   SK 608  C9 S9 M9 B9 H9 V9 Q9  ZRH B ARN 5 1930   2155   0/M80       2:25")
scr("4",1,"             G9                                                             ")
scr("4",1," 5   SK 602  C9 S9 M9 B9 H9 V9 Q9  ZRH B CPH I 1220   1405   0/M80          ")
scr("4",1,"             G9                                                             ")
scr("4",1,"     SK 538  C9 S9 M9 B9 H9 L9 V9  CPH I ARN 5 1450   1600   0/M80       3:40")
scr("4",1,"             Q9 G9                                                          ")
scr("4",2,"Display neutral availability on 22 May from Copenhagen to all London")
scr("4",2,"airports, departing at 0800.")
scr("4",5,"AN22MAYCPHLON0800")
scr("4",5,"AN22MAYCPHLON8A")
scr("4",5,"AN22MAYCPHLON800A")
scr("4",5,"AN22MAYCPHLON08")
scr("5",1,"** AMADEUS AVAILABILITY - AN **          22 MO 22MAY 0800")
scr("5",1," 1:  UA4547  C0 Y4 B4 M4 H4 Q4 V4  ARN 5 LHR 3 1110   1245   0.M87       2:35")
scr("5",1," 2   SK 531  C9 S9 M9 B9 H9 V9 Q9  ARN 5 LHR 3 1110   1245   0/M80       2:35")
scr("5",1,"             G9 L0                                                            ")
scr("5",1," 3   BA 777  C9 D9 S9 B9 M9 L9 Q9  ARN   LHR 1 1230   1205   0/737       2:35")
scr("5",1,"             V9                                                               ")
scr("5",1," 4:  UA4549  C0 Y4 B4 M4 H4 Q4 V4  ARN 5 LHR 3 1300   1435   0.M81       2:35")
scr("5",1," 5   SK 527  C9 S9 M9 B9 H9 V9 Q9  ARN 5 LHR 3 1300   1435   0/M80       2:35")
scr("5",1,"             G9 L0                                                            ")
scr("5",1," 6   TQ 035  C9 S9 M9              ARN 2 LGW S 1330   1505   0/D95       2:35")
scr("5",1," 7 AYTQ 575  C9 S9 Z9 M9 G9 T9 K9  ARN 2 LGW S 1330   1505   0/D95       2:35")
scr("5",1,"             Q9 V9 L9 A9                                                      ")
scr("5",2,"The flight in line 7 has 2 airline codes. This flight is operated jointly by")
scr("5",2,"both carriers. Such a flight is called a joint-venture flight. Now display")
scr("5",2,"neutral availability on 30 January from Edinburgh to all Rome airports,")
scr("5",2,"departing at 0800.")
scr("5",5,"AN30JANEDIROM0800")
scr("5",5,"AN30JANEDIFCO0800")
scr("5",5,"AN30JANEDIROM800A")
scr("5",5,"AN30JANEDIFCO800A")
scr("5",5,"AN30JANEDIROM08")
scr("5",5,"AN30JANEDIFCO08")
scr("6",1,"** AMADEUS AVAILABILITY - AN **          18 MO 30JAN 0800")
scr("6",1," 1   BA4733  C9 S9 K9 B9 M9 Q9 L9  EDI   LHR 1 0900   1020   0/737          ")
scr("6",1,"     BA 554  C9 D8 S9 B9 M9 L9 QL  LHR 1 FCO   1110   1440   0/757       4:40")
scr("6",1," 2   BD 067  C4 M4 S4 L4 Q4 V4 K4  EDI   LHR 1 1140   1255   0*100          ")
scr("6",1,"             W4                                                             ")
scr("6",1,"     BA 556  C9 D9 S9 B9 M9 L9 Q9  LHR 1 FCO   1400   1727   0/757       4:45")
scr("6",1,"             V9                                                             ")
scr("6",1," 3   SN 696  C9 Y9 M9 L9 K9 T9 QL  EDI   BRU   0635   0915   0/146          ")
scr("6",1,"             B8                                                             ")
scr("6",1,"     BA5016  C9 D9 S9 B9 M9 L9 Q9  BRU   FCO   1020   1230   0/737       4:55")
scr("6",1,"             V9                                                             ")
scr("6",1," 4   BD 053  C4 S4 K4 M4 L4 W4     EDI   LHR 1 0845   1005   0*735          ")
scr("6",1,"     BA 554  C9 D8 S9 B9 M9 L9 QL  LHR 1 FCO   1110   1440   0/757       4:55")
scr("6",2,"Only connections are available. BA 4733 departs from EDI to LHR, where")
scr("6",2,"passengers must transfer to BA 554, which proceeds to FCO. The line number")
scr("6",2,"of the onward connecting flight is omitted. Now display neutral availability")
scr("6",2,"on 24 January from all London airports to Geneva.")
scr("6",5,"AN24JANLONGVA")
scr("7",1,"** AMADEUS AVAILABILITY - AN **          12 MO 24JAN 0000")
scr("7",1," 1   BA2736  C9 D2 S9 B9 K9 M9 L9  LGW N GVA   0800   1030   0/737       1:30")
scr("7",1,"             Q9 V9                                                            ")
scr("7",1," 2   SR 839  C9 Z9 Y9 M9 L9 H9 K9  LHR 2 GVA M 0810   1035   0.M81       1:25")
scr("7",1,"             BR                                                               ")
scr("7",1," 3   BA 724  C9 D9 S9 B9 K9 M9 L9  LHR 1 GVA   0830   1105   0/757       1:35")
scr("7",1,"             Q9 V9                                                            ")
scr("7",1," 4   LX 873  C9 Z9 Y9 M9 L9 H9 K9  LCY   GVA M 0910   1140   0.AR8       1:30")
scr("7",1,"             BR                                                               ")
scr("7",1," 5   SR 831  C9 Z9 Y9 M9 L9 H9 K9  LHR 2 GVA M 0955   1230   0.321       1:35")
scr("7",1,"             BR                                                               ")
scr("7",1," 6   BA 728  C9 D5 S9 B9 K9 M9 L9  LHR 1 GVA   1250   1525   0/767       1:35")
scr("7",1,"             Q9 V9                                                            ")
scr("7",2,"A client plans to travel from Zurich to Hong Kong on 28 October.")
scr("7",5,"AN28OCTZRHHKG")
scr("8",1,"** AMADEUS AVAILABILITY - AN **          27 SA 28OCT 0000")
scr("8",1," 1   SR 170  F4 C9 Z9 Y9 M9 L9 H9  ZRH A HKG   2040   1705+1 1.74D     14:25")
scr("8",1,"             K9 B9                                                          ")
scr("8",1," 2   KL 304  C7 S7 M7 B7 H7 Q7 L7  ZRH B AMS   1215   1350   0.737         ")
scr("8",1,"             V0                                                             ")
scr("8",1,"     KL 887  C7 S7 M7 B7 H7 Q7 V7  AMS   HKG   1450   0825+1 0.74M     14:10")
scr("8",1," 3   LH4593  C9 Z9 V9 L9 H9 B9 G9  ZRH B FRA 1 1445   1555   0/734         ")
scr("8",1,"             K9 Q9 W9 M9                                                    ")
scr("8",1,"     LH 730  F9 C9 Z9 H9 V9 B9 M9  FRA 1 HKG   1720   1055+1 0/744     14:10")
scr("8",1,"             K9 Q9 L9 G9 W9                                                 ")
scr("8",1," 4   SR 710  C9 Z9 Y9 M9 L9 H9 K9  ZRH A CDG2B 2035   2150   0.M81        ")
scr("8",1,"             B9                                                             ")
scr("8",1,"     AF 188  P9 NL J9 D9 Z3 Y9 K9  CDG2C HKG   1100   1700+1 0/74E     14:25")
scr("8",2,"A client plans to travel on 22 March from Frankfurt to Brussels. He prefers")
scr("8",2,"to depart at about 0900.")
scr("8",5,"AN22MARFRABRU0900")
scr("9",1,"** AMADEUS AVAILABILITY - AN **          12 MO 22MAR 0900")
scr("9",1," 1:  DL2704  C7 D7 Y7 B7 M7 K7 L7  FRA 2 BRU   0800   0900   0.737       1:00")
scr("9",1,"             H7 Q7                                                           ")
scr("9",1," 2   SN 418  C9 Y9 M9 L9 K9 T9 BL  FRA 2 BRU   0800   0900   0/733       1:00")
scr("9",1," 3   LH4314  C9 Z9 V9 L9 H9 B9 G9  FRA 1 BRU   0910   1010   0/321       1:00")
scr("9",1,"             K9 Q9 W9 M9                                                     ")
scr("9",1," 4   SN 412  C9 Y9 M9 L9 K9 T9 BL  FRA 2 BRU   0945   1045   0/735       1:00")
scr("9",1," 5   LH4322  C9 Z9 V9 L9 H9 B9 G9  FRA 1 BRU   1310   1410   0/321       1:00")
scr("9",1,"             K9 Q9 W9 M9                                                     ")
scr("9",1," 6   LH4318  C9 Z9 V9 L9 H9 B9 G9  FRA 1 BRU   1550   1650   0/733       1:00")
scr("9",1,"             K9 Q9 W9 M9                                                     ")
scr("9",1," 7   LH4306  C9 Z9 V9 L9 H9 B9 G9  FRA 1 BRU   1720   1820   0/734       1:00")
scr("9",1,"             K9 Q9 W9 M9                                                     ")
scr("9",2,"Display neutral availability on 19 June from Amsterdam to Barcelona,")
scr("9",2,"departing at 1100.")
scr("9",5,"AN19JUNAMSBCN1100")
scr("10",1,"** AMADEUS AVAILABILITY - AN **          28 WE 19JUN 1100")
scr("10",1," 1   KL 353  C7 S7 M7 B7 H7 Q7 L7  AMS   BCN B 0815   1035   0.737       2:20")
scr("10",1,"             V0                                                              ")
scr("10",1," 2   KL 355  C7 S7 M7 B7 H7 Q7 L7  AMS   BCN B 1305   1515   0.737       2:10")
scr("10",1,"             V0                                                              ")
scr("10",1," 3   IB4247  C9 M9 L9 W9 Q9 V6 T9  AMS   BCN A 1315   1520   0/320       2:05")
scr("10",1," 4   KL 357  C7 S7 M7 B7 H7 Q7 L7  AMS   BCN B 1915   2125   0.737       2:10")
scr("10",1,"             V0                                                              ")
scr("10",1," 5   IB4263  C9 M9 L9 W9 Q9 T9     AMS   BCN A 1955   1000   0/M87       2:05")
scr("10",1," 6   AF2443  C9 Z2 Y9 S9 K9 H9 T9  AMS   CDG2D 1450   1555   0/733         ")
scr("10",1,"             Q9 V9 X9 GR                                                     ")
scr("10",1,"     AF1144  C9 Z2 Y8 S8 KL HL TL  CDG2D BCN B 1650   1830   0/737       3:40")
scr("10",1,"             GR                                                              ")
scr("10",2,"Sign out.")
scr("10",5,"JO")
